,name,description,homepage,resource,category,projectrank,show,github_id,pypi_id,conda_id,github_url,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,license,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_dependent_project_count,trending,go_id,cran_id,gem_id,pypi,hex_id,bitbucket_id
211,Altair Viewer,Viewer for Altair and Vega-Lite visualizations.,https://github.com/altair-viz/altair_viewer,,widgets,15,False,altair-viz/altair_viewer,altair_viewer,,https://github.com/altair-viz/altair_viewer,2019-12-20 14:32:14.000000,2020-04-01 05:53:02.000000,2020-04-01 05:53:01.000000,4.0,1.0,3.0,46.0,104.0,2020-03-31 12:46:48.000000,0.3.0,,120819.0,6.0,0.0,,2.0,https://pypi.org/project/altair_viewer,BSD-3-Clause,2020-03-31 12:44:07.000000,0.0,120819.0,,,,3.0,,,,,,,,,,,,,,,,,,
212,SSH Kernel,SSH Kernel for Jupyter.,https://github.com/NII-cloud-operation/sshkernel,,kernels,15,True,NII-cloud-operation/sshkernel,sshkernel,,https://github.com/NII-cloud-operation/sshkernel,2019-02-12 02:46:14.000000,2020-09-28 09:01:28.000000,2020-09-28 08:54:04.000000,9.0,1.0,6.0,44.0,394.0,2020-09-28 09:01:28.000000,0.11.0,,166.0,14.0,5.0,5.0,4.0,https://pypi.org/project/sshkernel,BSD-3-Clause,2020-09-28 09:01:28.000000,,166.0,,,,3.0,,,,,,,,,,,,,,,,,,
213,jupyterlab-theme-solarized-dark,JupyterLab 2.x Solarized Dark extension.,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,,lab-themes,15,True,AllanChain/jupyterlab-theme-solarized-dark,jupyterlab_theme_solarized_dark,,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,2020-04-05 12:18:48.000000,2021-06-16 00:08:36.000000,2021-06-16 00:08:35.000000,3.0,1.0,1.0,40.0,58.0,2021-02-25 12:50:08.814000,2.0.0,,4643.0,17.0,,,2.0,https://pypi.org/project/jupyterlab_theme_solarized_dark,BSD-3-Clause,2020-12-28 07:24:05.000000,,351.0,,,,2.0,,,,,,jupyterlab-theme-solarized-dark,https://www.npmjs.com/package/jupyterlab-theme-solarized-dark,2021-02-25 12:50:08.814000,,4292.0,,,,,,,,
214,dummyauthenticator,A Dummy JupyterHub Authenticator to make testing easy.,https://github.com/jupyterhub/dummyauthenticator,,hub-auth,15,True,jupyterhub/dummyauthenticator,jupyterhub-dummyauthenticator,,https://github.com/jupyterhub/dummyauthenticator,2016-02-14 21:57:32.000000,2021-02-12 08:19:02.000000,2021-02-12 08:19:00.000000,14.0,6.0,2.0,27.0,7.0,2017-04-29 22:45:46.000000,0.3.1,,3466.0,4.0,112.0,80.0,1.0,https://pypi.org/project/jupyterhub-dummyauthenticator,BSD-3-Clause,2017-04-29 22:45:46.000000,32.0,3466.0,,,,2.0,,,,,,,,,,,,,,,,,,
215,Wolfram Kernel,Wolfram Language kernel for Jupyter notebooks.,https://github.com/WolframResearch/WolframLanguageForJupyter,,kernels,14,True,WolframResearch/WolframLanguageForJupyter,,,https://github.com/WolframResearch/WolframLanguageForJupyter,2019-01-18 19:37:06.000000,2021-01-10 22:20:14.000000,2020-12-15 17:18:31.000000,70.0,18.0,61.0,583.0,138.0,,,3901.0,156.0,2.0,,,6.0,,MIT,,,,,,,3.0,,,,,,,,,,,,,,,,,,
216,IElixir,Jupyter's kernel for Elixir programming language.,https://github.com/pprzetacznik/IElixir,,kernels,14,True,pprzetacznik/IElixir,,,https://github.com/pprzetacznik/IElixir,2015-07-06 11:39:08.000000,2021-03-20 17:48:12.317861,2021-03-20 17:27:38.000000,39.0,10.0,20.0,325.0,282.0,2020-11-15 17:48:03.000000,0.9.21,,3.0,8.0,,,18.0,,Apache-2.0,,,,,,,3.0,pprzetacznik/ielixir,https://hub.docker.com/r/pprzetacznik/ielixir,2021-03-20 17:48:12.317861,1.0,278.0,,,,,,,,,,,,ielixir,
217,testbook,Unit test your Jupyter Notebooks the right way.,https://github.com/nteract/testbook,,notebook-tools,14,True,nteract/testbook,,,https://github.com/nteract/testbook,2020-02-26 19:43:22.000000,2021-06-02 19:59:23.000000,2021-06-02 19:59:14.000000,25.0,31.0,44.0,244.0,,,,,,,44.0,44.0,13.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,,,
218,gpu-jupyter,Leverage the flexibility of Jupyterlab through the power of your NVIDIA GPU to run your code from Tensorflow and..,https://github.com/iot-salzburg/gpu-jupyter,,notebook-environments,14,True,iot-salzburg/gpu-jupyter,,,https://github.com/iot-salzburg/gpu-jupyter,2019-11-12 20:10:23.000000,2021-04-27 11:07:52.000000,2021-04-26 14:44:47.000000,82.0,5.0,39.0,228.0,204.0,2021-04-08 06:54:08.000000,1.4_cuda-11.0_ubuntu-18.04,,,5.0,,,9.0,,Apache-2.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,
219,jupyterlab-flake8,Jupyterlab python linter for notebooks and text files using flake8.,https://github.com/mlshapiro/jupyterlab-flake8,,lab-extensions,14,False,mlshapiro/jupyterlab-flake8,,,https://github.com/mlshapiro/jupyterlab-flake8,2018-04-11 16:16:59.000000,2021-06-15 17:24:18.000000,2020-04-21 00:50:06.000000,9.0,13.0,30.0,102.0,96.0,2020-03-31 21:31:21.763000,0.6.1,,421.0,19.0,,,5.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-flake8,https://www.npmjs.com/package/jupyterlab-flake8,2020-03-31 21:31:21.763000,,421.0,,,,,,,,
220,JupyterLab Top Bar,JupyterLab Top Bar extension.,https://github.com/jtpio/jupyterlab-topbar,,lab-extensions,14,True,jtpio/jupyterlab-topbar,,,https://github.com/jtpio/jupyterlab-topbar,2021-05-31 16:53:55.000000,2021-05-31 17:39:23.000000,2021-05-31 17:39:05.000000,7.0,,,82.0,,2020-10-30 20:22:49.425000,0.6.0,,11792.0,13.0,,,3.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-topbar-extension,https://www.npmjs.com/package/jupyterlab-topbar-extension,2020-10-30 20:22:49.425000,,11792.0,,,,,,,,
221,jupyterlab-gitplus,JupyterLab extension to create GitHub commits & pull requests.,https://github.com/ReviewNB/jupyterlab-gitplus,,lab-extensions,14,True,ReviewNB/jupyterlab-gitplus,jupyterlab_gitplus,,https://github.com/ReviewNB/jupyterlab-gitplus,2020-03-05 13:43:58.000000,2021-07-11 09:46:06.000000,2021-07-11 09:45:43.000000,8.0,8.0,8.0,81.0,111.0,2021-07-11 09:46:06.000000,0.3.2,,1241.0,17.0,,,2.0,https://pypi.org/project/jupyterlab_gitplus,AGPL-3.0,2021-07-11 09:46:06.000000,,694.0,,,,3.0,,,,,,@reviewnb/jupyterlab_gitplus,https://www.npmjs.com/package/@reviewnb/jupyterlab_gitplus,2021-06-22 02:29:35.931000,,547.0,,,,,,,,
222,JupyterLab Quickopen,Quickly open a file in JupyterLab by typing part of its name.,https://github.com/parente/jupyterlab-quickopen,,lab-extensions,14,True,parente/jupyterlab-quickopen,jupyterlab-quickopen,,https://github.com/parente/jupyterlab-quickopen,2018-12-04 01:00:58.000000,2021-06-15 16:10:03.000000,2021-06-12 16:20:12.000000,7.0,6.0,,69.0,42.0,2020-12-31 18:08:20.000000,1.0.0,,1064.0,7.0,1.0,,5.0,https://pypi.org/project/jupyterlab-quickopen,BSD-3-Clause,2020-12-31 18:08:20.000000,1.0,563.0,,,,3.0,,,,,,@parente/jupyterlab-quickopen,https://www.npmjs.com/package/@parente/jupyterlab-quickopen,2020-03-20 12:56:10.580000,,501.0,,,,,,,,
223,allthekernels,A multiplexer kernel for Jupyter.,https://github.com/minrk/allthekernels,,kernels,14,True,minrk/allthekernels,allthekernels,conda-forge/allthekernels,https://github.com/minrk/allthekernels,2016-03-15 15:30:49.000000,2020-12-14 09:10:56.000000,2020-12-14 09:10:54.000000,10.0,4.0,6.0,66.0,37.0,2019-12-10 13:17:26.000000,1.1.0,,183.0,5.0,3.0,3.0,6.0,https://pypi.org/project/allthekernels,MIT,2019-12-10 13:17:26.000000,,72.0,https://anaconda.org/conda-forge/allthekernels,2020-01-09 14:25:03.862000,2569.0,3.0,,,,,,,,,,,,,,,,,,
224,nb_black,A simple extension for Jupyter Notebook and Jupyter Lab to beautify Python code automatically using Black.,https://github.com/dnanhkhoa/nb_black,,magic,14,False,dnanhkhoa/nb_black,nb_black,conda-forge/nb_black,https://github.com/dnanhkhoa/nb_black,2019-05-02 16:13:43.498000,2019-11-30 11:30:08.595000,,7.0,,,62.0,,2019-07-31 17:24:06.000000,1.0.6,,27321.0,6.0,1.0,,,https://pypi.org/project/nb_black,MIT,2019-07-31 17:24:06.000000,1.0,25506.0,https://anaconda.org/conda-forge/nb_black,2019-11-30 11:30:08.595000,47214.0,3.0,,,,,,,,,,,,,,,,,,
225,JupyterLab Shortcutui,A JupyterLab extension for managing keyboard shortcuts.,https://github.com/jupyterlab/jupyterlab-shortcutui,,lab-extensions,14,False,jupyterlab/jupyterlab-shortcutui,,,https://github.com/jupyterlab/jupyterlab-shortcutui,2018-06-18 22:07:19.000000,2020-01-17 16:59:32.000000,2020-01-17 16:59:32.000000,14.0,7.0,6.0,54.0,191.0,2019-09-05 11:54:07.000000,0.4.0,,785.0,11.0,,,8.0,,BSD-3-Clause,,,,,,,3.0,,,,,,@jupyterlab/shortcutui,https://www.npmjs.com/package/@jupyterlab/shortcutui,2020-01-17 14:43:21.930000,,785.0,,,,,,,,
226,jupyterlab_darkside_ui,Darkside ui and syntax theme for jupyterlab.,https://github.com/dunovank/jupyterlab_darkside_ui,,lab-themes,14,True,dunovank/jupyterlab_darkside_ui,jupyterlab_darkside_ui,,https://github.com/dunovank/jupyterlab_darkside_ui,2021-04-22 15:57:16.000000,2021-07-08 16:59:21.000000,2021-07-08 16:57:28.000000,4.0,,1.0,46.0,21.0,2021-07-08 16:59:21.000000,0.1.9,,405.0,9.0,,,3.0,https://pypi.org/project/jupyterlab_darkside_ui,BSD-3-Clause,2021-07-08 16:59:21.000000,,405.0,,,,2.0,,,,,,,,,,,,,,,,,,
227,jupyterlab-sos,"Jupyterlab extension for SoS Polyglot Notebook and Workflow Engine, allows multiple kernels in one notebook.",https://github.com/vatlab/jupyterlab-sos,,lab-extensions,14,True,vatlab/jupyterlab-sos,,conda-forge/jupyterlab-sos,https://github.com/vatlab/jupyterlab-sos,2018-03-20 16:07:18.000000,2021-04-16 15:33:43.971000,2021-04-14 22:31:35.000000,,10.0,47.0,45.0,296.0,2021-01-14 22:31:15.129000,0.8.0,,652.0,43.0,4.0,4.0,3.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/jupyterlab-sos,2021-04-16 15:33:43.971000,9730.0,3.0,,,,,,jupyterlab-sos,https://www.npmjs.com/package/jupyterlab-sos,2021-01-14 22:31:15.129000,,210.0,,,,,,,,
228,WrapSpawner,Mechanism for runtime configuration of spawners for JupyterHub.,https://github.com/jupyterhub/wrapspawner,,hub-spawners,14,True,jupyterhub/wrapspawner,,,https://github.com/jupyterhub/wrapspawner,2016-09-21 21:48:31.000000,2021-07-07 15:51:44.000000,2021-07-07 15:51:44.000000,41.0,18.0,13.0,44.0,31.0,2021-04-13 20:56:56.000000,1.0.0,,,1.0,4.0,4.0,16.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,,,
229,Horizon Theme,VSCode Horizon Theme port for JupyterLab.,https://github.com/mohirio/jupyterlab-horizon-theme,,lab-themes,14,True,mohirio/jupyterlab-horizon-theme,,,https://github.com/mohirio/jupyterlab-horizon-theme,2019-06-07 08:46:59.000000,2021-06-20 08:20:16.000000,2021-04-11 16:55:54.000000,1.0,1.0,4.0,34.0,25.0,2021-04-11 16:54:49.357000,3.0.1,,2994.0,13.0,,,1.0,,BSD-3-Clause,,,,,,,2.0,,,,,,@mohirio/jupyterlab-horizon-theme,https://www.npmjs.com/package/@mohirio/jupyterlab-horizon-theme,2021-04-11 16:54:49.357000,,2994.0,,,,,,,,
230,perfume,Interactive performance benchmarking in Jupyter.,https://github.com/leifwalsh/perfume,,widgets,14,True,leifwalsh/perfume,perfume-bench,,https://github.com/leifwalsh/perfume,2017-07-10 14:34:03.000000,2021-07-12 20:33:06.000000,2020-10-31 19:46:42.000000,3.0,3.0,4.0,31.0,196.0,2018-05-20 05:11:04.000000,0.1.6,,51.0,7.0,,,3.0,https://pypi.org/project/perfume-bench,BSD-3-Clause,2018-05-20 05:11:04.000000,,51.0,,,,3.0,,,,,,,,,,,,,,,,,,
231,ipysigma,A custom Jupyter widget library to display graphs using sigma.js.,https://github.com/Yomguithereal/ipysigma,,widgets,14,False,Yomguithereal/ipysigma,ipysigma,,https://github.com/Yomguithereal/ipysigma,2018-06-25 20:03:21.000000,2021-05-07 11:44:55.000000,2020-06-30 13:07:41.000000,4.0,2.0,2.0,28.0,39.0,2020-06-30 13:12:31.377000,0.6.1,,158.0,7.0,1.0,,3.0,https://pypi.org/project/ipysigma,MIT,2020-06-30 13:11:19.000000,1.0,100.0,,,,3.0,,,,,,ipysigma,https://www.npmjs.com/package/ipysigma,2020-06-30 13:12:31.377000,,58.0,,,,,,,,
232,jdaviz,JWST astronomical data analysis tools in the Jupyter platform.,https://github.com/spacetelescope/jdaviz,,widgets,14,False,spacetelescope/jdaviz,jdaviz,,https://github.com/spacetelescope/jdaviz,2019-05-07 17:54:06.000000,2021-07-14 22:06:48.000000,2021-07-14 21:12:16.000000,22.0,193.0,168.0,20.0,,2020-10-08 16:53:13.000000,1.0.3,,213.0,7.0,,,21.0,https://pypi.org/project/jdaviz,BSD-3-Clause,2021-03-22 15:21:23.000000,,213.0,,,,3.0,,,,,,,,,,,,,,,,,,
233,Kernel Management,Experimental new kernel management framework for Jupyter.,https://github.com/takluyver/jupyter_kernel_mgmt,,notebook-tools,14,False,takluyver/jupyter_kernel_mgmt,jupyter-kernel-mgmt,,https://github.com/takluyver/jupyter_kernel_mgmt,2018-04-01 20:06:08.000000,2020-08-27 01:11:14.000000,2020-01-29 22:31:34.000000,7.0,10.0,14.0,12.0,1783.0,2020-01-15 19:12:57.000000,0.5.1,15.0,56.0,7.0,2.0,,74.0,https://pypi.org/project/jupyter-kernel-mgmt,BSD-3-Clause,2019-12-07 18:06:15.000000,2.0,56.0,,,,3.0,,,,,,,,,,,,,,,,,,
234,Null Authenticator,Null Authenticator for JupyterHub instances that should have no login mechanism.,https://github.com/jupyterhub/nullauthenticator,,hub-auth,14,False,jupyterhub/nullauthenticator,nullauthenticator,,https://github.com/jupyterhub/nullauthenticator,2017-08-30 09:12:22.000000,2021-02-09 00:11:20.000000,2021-02-09 00:11:20.000000,8.0,1.0,,6.0,16.0,2017-08-30 13:12:25.000000,1.0.0,,2731.0,1.0,72.0,63.0,5.0,https://pypi.org/project/nullauthenticator,BSD-3-Clause,2017-08-30 13:12:25.000000,9.0,2731.0,,,,3.0,,,,,,,,,,,,,,,,,,
235,lgo,Interactive Go programming with Jupyter.,https://github.com/yunabe/lgo,,kernels,13,False,yunabe/lgo,,,https://github.com/yunabe/lgo,2017-10-05 15:29:10.000000,2020-11-20 07:01:33.000000,2019-07-09 12:59:17.000000,101.0,23.0,53.0,2185.0,169.0,,,,,,,,9.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,,,
236,evidently,Interactive reports to analyze machine learning models during validation or production monitoring.,https://github.com/evidentlyai/evidently,,widgets,13,True,evidentlyai/evidently,,,https://github.com/evidentlyai/evidently,2020-11-25 15:20:08.000000,2021-07-12 09:36:02.000000,2021-06-29 13:41:12.000000,68.0,14.0,8.0,883.0,,,,,,4.0,9.0,9.0,4.0,,Apache-2.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,
237,pigeon,Quickly annotate data from the comfort of your Jupyter notebook.,https://github.com/agermanidis/pigeon,,widgets,13,False,agermanidis/pigeon,pigeon-jupyter,,https://github.com/agermanidis/pigeon,2017-09-05 00:04:14.000000,2019-08-30 06:43:26.000000,2017-09-05 17:22:02.000000,48.0,9.0,,356.0,2.0,2017-09-05 01:20:43.000000,0.1.0,,318.0,1.0,15.0,15.0,1.0,https://pypi.org/project/pigeon-jupyter,Apache-2.0,2017-09-05 01:20:43.000000,,318.0,,,,3.0,,,,,,,,,,,,,,,,,,
238,JupyterWith,declarative and reproducible Jupyter environments - powered by Nix.,https://github.com/tweag/jupyterWith,,notebook-tools,13,True,tweag/jupyterWith,,,https://github.com/tweag/jupyterWith,2018-12-18 10:10:58.000000,2021-07-13 02:10:08.000000,2021-07-13 02:10:07.000000,59.0,39.0,37.0,269.0,285.0,,,,,,,,17.0,,MIT,,,,,,,3.0,,,,,,,,,,,,,,,,,,
239,pynb,Jupyter Notebooks as plain Python code with embedded Markdown text.,https://github.com/elehcimd/pynb,,notebook-sharing,13,True,elehcimd/pynb,,,https://github.com/elehcimd/pynb,2017-11-14 11:13:22.000000,2020-07-07 15:27:20.000000,2020-07-07 15:27:10.000000,5.0,,8.0,231.0,154.0,,,,,,11.0,11.0,8.0,,MIT,,,,,,,3.0,,,,,,,,,,,,,,,,,,
240,SQLCell,"SQLCell is a magic function for the Jupyter Notebook that executes raw, parallel, parameterized SQL queries with the..",https://github.com/tmthyjames/SQLCell,,magic,13,True,tmthyjames/SQLCell,sqlcell,,https://github.com/tmthyjames/SQLCell,2016-08-15 01:54:46.000000,2021-03-29 20:00:57.000000,2020-10-06 02:14:24.000000,9.0,65.0,24.0,145.0,310.0,2019-05-19 02:21:20.000000,0.2.0,,46.0,15.0,2.0,1.0,14.0,https://pypi.org/project/sqlcell,MIT,2019-05-20 11:16:28.000000,1.0,46.0,,,,3.0,,,,,,,,,,,,,,,,,,
241,nbgallery,Enterprise Jupyter notebook sharing and collaboration app.,https://github.com/nbgallery/nbgallery,,notebook-sharing,13,True,nbgallery/nbgallery,,,https://github.com/nbgallery/nbgallery,2017-01-10 19:18:40.000000,2021-06-02 13:04:11.176877,2021-04-15 15:57:28.000000,21.0,77.0,225.0,139.0,,,,,2240.0,,,,18.0,,MIT,,,,,,,3.0,nbgallery/nbgallery,https://hub.docker.com/r/nbgallery/nbgallery,2021-06-02 13:04:11.176877,3.0,120976.0,,,,,,,,,,,,,
242,Jupyter DataTables,Jupyter Notebook extension leveraging pandas DataFrames by integrating DataTables and ChartJS.,https://github.com/CermakM/jupyter-datatables,,widgets,13,False,CermakM/jupyter-datatables,jupyter-datatables,,https://github.com/CermakM/jupyter-datatables,2019-03-28 20:55:12.000000,2019-12-11 12:10:31.000000,2019-12-11 12:10:07.000000,13.0,13.0,15.0,131.0,147.0,2019-11-22 07:33:04.000000,0.3.9,,397.0,9.0,,,4.0,https://pypi.org/project/jupyter-datatables,MIT,2019-11-22 07:33:04.000000,,397.0,,,,3.0,,,,,,,,,,,,,,,,,,
243,Material Darker Theme,The Material Darker theme for JupyterLab.,https://github.com/oriolmirosa/jupyterlab_materialdarker,,lab-themes,13,False,oriolmirosa/jupyterlab_materialdarker,,,https://github.com/oriolmirosa/jupyterlab_materialdarker,2018-03-07 23:24:13.000000,2020-05-09 22:13:52.419000,2020-05-09 22:13:21.000000,12.0,4.0,12.0,125.0,44.0,2020-05-09 22:13:52.419000,0.5.0,,1020.0,19.0,4.0,4.0,2.0,,BSD-3-Clause,,,,,,,3.0,,,,,,@oriolmirosa/jupyterlab_materialdarker,https://www.npmjs.com/package/@oriolmirosa/jupyterlab_materialdarker,2020-05-09 22:13:52.419000,,1020.0,,,,,,,,
244,ipylab,Control JupyterLab from Python Notebooks with Jupyter Widgets.,https://github.com/jtpio/ipylab,,lab-extensions,13,True,jtpio/ipylab,ipylab,conda-forge/ipylab,https://github.com/jtpio/ipylab,2019-11-15 19:52:12.000000,2021-06-17 18:24:07.000000,2021-06-17 18:24:06.000000,4.0,11.0,13.0,64.0,,2021-01-12 20:41:49.000000,0.4.1,,536.0,9.0,0.0,,4.0,https://pypi.org/project/ipylab,BSD-3-Clause,2021-01-12 20:41:49.000000,0.0,258.0,https://anaconda.org/conda-forge/ipylab,2021-01-12 20:58:22.772000,5568.0,3.0,,,,,,,,,,,,,,,,,,
245,JupyterLab Autoversion,Automatically version jupyter notebooks in JupyterLab.,https://github.com/timkpaine/jupyterlab_autoversion,,lab-extensions,13,True,timkpaine/jupyterlab_autoversion,jupyterlab_autoversion,,https://github.com/timkpaine/jupyterlab_autoversion,2018-08-23 23:49:52.000000,2021-06-27 17:45:53.000000,2021-06-27 17:45:53.000000,5.0,5.0,23.0,54.0,,2021-01-01 04:42:22.581000,0.3.0,,310.0,9.0,,,4.0,https://pypi.org/project/jupyterlab_autoversion,Apache-2.0,2019-06-29 15:19:19.000000,,169.0,,,,3.0,,,,,,jupyterlab_autoversion,https://www.npmjs.com/package/jupyterlab_autoversion,2021-01-01 04:42:22.581000,,141.0,,,,,,,,
246,PPExtensions,Set of iPython and Jupyter extensions to improve user experience.,https://github.com/paypal/PPExtensions,,jupyter-extensions,13,False,paypal/PPExtensions,ppextensions,,https://github.com/paypal/PPExtensions,2018-08-17 20:07:23.000000,2019-11-22 13:46:43.000000,2018-12-07 00:05:33.000000,25.0,19.0,22.0,47.0,32.0,2019-08-02 19:51:00.000000,0.0.6,,68.0,6.0,1.0,1.0,9.0,https://pypi.org/project/ppextensions,BSD-3-Clause,2019-08-02 19:51:00.000000,,68.0,,,,3.0,,,,,,,,,,,,,,,,,,
247,KnowledgeLab,KnowledgeRepo + JupyterLab.,https://github.com/timkpaine/knowledgelab,,lab-extensions,13,True,timkpaine/knowledgelab,knowledgelab,,https://github.com/timkpaine/knowledgelab,2017-10-18 01:10:58.000000,2021-06-25 03:38:29.000000,2021-06-25 03:38:28.000000,6.0,5.0,23.0,42.0,105.0,2018-10-16 21:43:49.317000,0.0.6,,63.0,5.0,2.0,2.0,3.0,https://pypi.org/project/knowledgelab,Apache-2.0,2017-10-19 21:16:50.000000,,18.0,,,,3.0,,,,,,knowledgelab,https://www.npmjs.com/package/knowledgelab,2018-10-16 21:43:49.317000,,45.0,,,,,,,,
248,Jupyter Helpers,A collection of helpers for Jupyter/IPython.,https://github.com/krassowski/jupyter-helpers,,notebook-tools,13,True,krassowski/jupyter-helpers,jupyter_helpers,,https://github.com/krassowski/jupyter-helpers,2019-03-17 22:11:35.000000,2021-02-10 16:37:32.000000,2021-02-10 16:32:34.000000,3.0,3.0,2.0,41.0,26.0,2021-02-10 16:37:32.000000,0.2.3,,179.0,5.0,,,2.0,https://pypi.org/project/jupyter_helpers,MIT,2021-02-10 16:37:32.000000,,179.0,,,,3.0,,,,,,,,,,,,,,,,,,
249,Gruvbox Theme,Gruvbox dark theme for Jupyter Lab. Modeled on classic gruvbox color palette and jupyter-themes gruvbox theme.,https://github.com/Rahlir/theme-gruvbox,,lab-themes,13,False,Rahlir/theme-gruvbox,,,https://github.com/Rahlir/theme-gruvbox,2019-05-03 20:34:01.000000,2020-04-12 19:23:01.000000,2020-04-12 19:22:55.000000,8.0,,,38.0,44.0,2019-09-22 14:06:52.149000,1.1.0,,175.0,5.0,1.0,,3.0,,BSD-3-Clause,,,,,,,3.0,,,,,,@rahlir/theme-gruvbox,https://www.npmjs.com/package/@rahlir/theme-gruvbox,2019-09-22 14:06:52.149000,1.0,175.0,,,,,,,,
250,JWT Authenticator,A Token Authenticator for JupyterHub.,https://github.com/mogthesprog/jwtauthenticator,,hub-auth,13,False,mogthesprog/jwtauthenticator,jupyterhub-jwtauthenticator,,https://github.com/mogthesprog/jwtauthenticator,2017-06-21 20:09:58.000000,2021-04-15 07:40:37.000000,2019-02-13 10:57:15.000000,33.0,8.0,8.0,35.0,24.0,,,,165.0,1.0,7.0,7.0,7.0,https://pypi.org/project/jupyterhub-jwtauthenticator,Apache-2.0,2018-01-25 07:43:22.000000,0.0,165.0,,,,3.0,,,,,,,,,,,,,,,,,,
251,SAML Authenticator,jupyterhub-samlauthenticator.,https://github.com/HewlettPackard/jupyterhub-samlauthenticator,,hub-auth,13,True,HewlettPackard/jupyterhub-samlauthenticator,jupyterhub-samlauthenticator,,https://github.com/HewlettPackard/jupyterhub-samlauthenticator,2019-04-17 21:34:09.000000,2020-11-06 21:11:50.000000,2020-07-13 15:54:47.000000,16.0,12.0,14.0,28.0,111.0,2020-07-13 15:59:02.000000,0.0.9,13.0,348.0,8.0,,,6.0,https://pypi.org/project/jupyterhub-samlauthenticator,MIT,2020-07-13 15:59:02.000000,,348.0,,,,3.0,,,,,,,,,,,,,,,,,,
252,Remote User Auth,REMOTE_USER authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_remote_user_authenticator,,hub-auth,13,False,cwaldbieser/jhub_remote_user_authenticator,jhub_remote_user_authenticator,,https://github.com/cwaldbieser/jhub_remote_user_authenticator,2015-11-04 03:17:18.000000,2020-04-02 12:59:46.000000,2019-04-16 20:10:44.000000,27.0,8.0,8.0,28.0,27.0,2018-09-27 22:26:32.000000,0.1.0,,336.0,3.0,0.0,,5.0,https://pypi.org/project/jhub_remote_user_authenticator,GPL-3.0,2018-09-27 22:26:32.000000,0.0,336.0,,,,3.0,,,,,,,,,,,,,,,,,,
253,FargateSpawner,Spawns JupyterHub single user servers in Docker containers running in AWS Fargate.,https://github.com/uktrade/fargatespawner,,hub-spawners,13,False,uktrade/fargatespawner,fargatespawner,,https://github.com/uktrade/fargatespawner,2018-09-12 14:06:22.000000,2020-06-28 13:26:26.000000,2020-06-28 13:25:54.000000,17.0,5.0,4.0,27.0,59.0,2020-06-28 13:26:26.000000,0.0.25,,214.0,25.0,1.0,1.0,3.0,https://pypi.org/project/fargatespawner,MIT,2020-06-28 13:26:26.000000,,214.0,,,,3.0,,,,,,,,,,,,,,,,,,
254,remote_ikernel,"All your Jupyter kernels, on all your machines, in one place.",https://github.com/tdaff/remote_ikernel,,kernels,13,False,tdaff/remote_ikernel,remote_ikernel,,https://github.com/tdaff/remote_ikernel,2017-07-11 14:29:42.000000,2020-11-08 22:41:49.000000,2020-11-08 22:02:16.000000,9.0,8.0,18.0,6.0,78.0,2017-08-10 16:57:34.000000,0.4.6,,551.0,18.0,4.0,,7.0,https://pypi.org/project/remote_ikernel,BSD-2-Clause,2017-08-10 16:57:34.000000,4.0,551.0,,,,3.0,,,,,,,,,,,,,,,,,,tdaff/remote_ikernel
255,jupyter-flex,Build dashboards using Jupyter Notebooks.,https://github.com/danielfrg/jupyter-flex,,notebook-sharing,12,True,danielfrg/jupyter-flex,,,https://github.com/danielfrg/jupyter-flex,2019-12-13 20:19:40.000000,2021-07-13 20:23:43.000000,2021-07-13 20:23:37.000000,32.0,5.0,32.0,191.0,,,,,,,27.0,27.0,2.0,,Apache-2.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,
