,name,description,homepage,resource,category,projectrank,show,pypi_id,github_id,conda_id,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,conda_dependent_project_count,updated_github_id,trending,cran_id,pypi,go_id,go_url,go_latest_release_published_at,go_dependent_project_count,gem_id,hex_id,docs_url,bitbucket_id
253,JupyterLab Voyager,JupyterLab extension visualize data with Voyager.,https://github.com/altair-viz/jupyterlab_voyager,,lab-renderer,12,False,,altair-viz/jupyterlab_voyager,,https://github.com/altair-viz/jupyterlab_voyager,BSD-3-Clause,2017-08-26 15:50:13.000,2022-12-06 19:48:00.000000,2019-08-14 17:21:34,87.0,,35.0,20.0,48.0,40.0,20.0,291.0,,,,28.0,,3.0,3.0,6.0,,,,,,,,3.0,jupyterlab_voyager,https://www.npmjs.com/package/jupyterlab_voyager,,,28.0,,,,,,,,,,,,,,,,,,
254,jupyter-manim,manim cell magic for IPython/Jupyter to show the output video.,https://github.com/krassowski/jupyter-manim,,magic,12,False,jupyter-manim,krassowski/jupyter-manim,,https://github.com/krassowski/jupyter-manim,MIT,2019-05-22 14:18:39.000,2022-01-02 21:32:22.000000,2022-01-02 21:32:22,42.0,,11.0,14.0,9.0,6.0,19.0,192.0,2020-04-12 11:15:09.000,1.3,,151.0,6.0,,,5.0,https://pypi.org/project/jupyter-manim,2020-04-12 11:15:32.000,,151.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
255,notebookJS,notebookJS: seamless JavaScript integration in Python Notebooks.,https://github.com/jorgehpo/notebookJS,,kernels,12,False,notebookjs,jorgehpo/notebookJS,,https://github.com/jorgehpo/notebookJS,MIT,2021-04-12 03:55:17.000,2022-12-25 22:31:58.000000,2022-12-25 22:31:58,56.0,,11.0,7.0,1.0,1.0,,165.0,,,,633.0,,18.0,18.0,2.0,https://pypi.org/project/notebookjs,,,50.0,,,,3.0,notebookjs,https://www.npmjs.com/package/notebookjs,,,583.0,,,,,,,,,,,,,,,,,,
256,nbmake-action,GitHub Action for testing notebooks.,https://github.com/treebeardtech/nbmake-action,,notebook-tools,12,False,,treebeardtech/nbmake-action,,https://github.com/treebeardtech/nbmake-action,Apache-2.0,2020-02-06 15:49:32.000,2021-09-21 08:52:43.000000,2021-09-21 08:52:40,9.0,,6.0,9.0,41.0,,24.0,153.0,2020-12-11 15:26:11.000,0.2.1,,,5.0,31.0,31.0,2.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
257,jupyterlab-theme-solarized-dark,JupyterLab Theme Solarized Dark.,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,,lab-themes,12,True,jupyterlab_theme_solarized_dark,AllanChain/jupyterlab-theme-solarized-dark,,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,BSD-3-Clause,2020-04-05 12:18:48.000,2024-01-18 12:03:13.000000,2024-01-18 12:03:10,123.0,2.0,9.0,2.0,33.0,2.0,2.0,90.0,2024-01-18 12:03:37.000,3.0.1,28.0,7389.0,11.0,3.0,3.0,2.0,https://pypi.org/project/jupyterlab_theme_solarized_dark,,,6020.0,,,,3.0,jupyterlab-theme-solarized-dark,https://www.npmjs.com/package/jupyterlab-theme-solarized-dark,,,1369.0,,,,,,,,,,,,,,,,,,
258,jupyterlite,Wasm powered Jupyter running in the browser.,https://github.com/jtpio/jupyterlite,,notebook-environments,12,True,,jtpio/jupyterlite,,https://github.com/jtpio/jupyterlite,BSD-3-Clause,2021-07-08 07:21:45.000,2024-01-15 11:00:31.000000,2024-01-10 16:21:08,2646.0,26.0,6.0,1.0,10.0,,,86.0,,,,,,,,56.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
259,JupyterLab Quickopen,Quickly open a file in JupyterLab by typing part of its name.,https://github.com/parente/jupyterlab-quickopen,,lab-extensions,12,False,jupyterlab-quickopen,parente/jupyterlab-quickopen,,https://github.com/parente/jupyterlab-quickopen,BSD-3-Clause,2018-12-04 01:00:58.000,2023-03-06 08:21:01.000000,2021-12-12 18:25:55,56.0,,10.0,2.0,38.0,,,75.0,2021-12-12 18:28:02.000,1.2.0,,339.0,3.0,3.0,3.0,5.0,https://pypi.org/project/jupyterlab-quickopen,,,310.0,,,,3.0,@parente/jupyterlab-quickopen,https://www.npmjs.com/package/@parente/jupyterlab-quickopen,,,29.0,,,,,,,,,,,,,,,,,,
260,allthekernels,A multiplexer kernel for Jupyter.,https://github.com/minrk/allthekernels,,kernels,12,False,allthekernels,minrk/allthekernels,conda-forge/allthekernels,https://github.com/minrk/allthekernels,MIT,2016-03-15 15:30:49.000,2023-06-16 16:16:46.289000,2022-08-22 11:55:16,54.0,,14.0,11.0,12.0,3.0,8.0,75.0,,,,170.0,3.0,6.0,6.0,9.0,https://pypi.org/project/allthekernels,,,43.0,https://anaconda.org/conda-forge/allthekernels,2023-06-16 16:16:46.289,6774.0,3.0,,,,,,,,,,,,,,,,,,,,,,,
261,JWT Authenticator,A Token Authenticator for JupyterHub.,https://github.com/mogthesprog/jwtauthenticator,,hub-auth,12,False,jupyterhub-jwtauthenticator,mogthesprog/jwtauthenticator,,https://github.com/mogthesprog/jwtauthenticator,Apache-2.0,2017-06-21 20:09:58.000,2021-04-15 07:40:37.000000,2019-02-13 10:57:15,24.0,,40.0,7.0,14.0,9.0,8.0,52.0,,,,139.0,1.0,17.0,14.0,7.0,https://pypi.org/project/jupyterhub-jwtauthenticator,2018-01-25 07:43:22.000,3.0,139.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
262,Gruvbox Theme,Gruvbox dark theme for Jupyter Lab. Modeled on classic gruvbox color palette and jupyter-themes gruvbox theme.,https://github.com/Rahlir/theme-gruvbox,,lab-themes,12,False,,Rahlir/theme-gruvbox,,https://github.com/Rahlir/theme-gruvbox,BSD-3-Clause,2019-05-03 20:34:01.000,2020-04-12 19:23:01.000000,2020-04-12 19:22:55,44.0,,9.0,7.0,2.0,,,49.0,2019-09-22 14:06:52.149,1.1.0,,44.0,5.0,7.0,4.0,3.0,,,,,,,,3.0,@rahlir/theme-gruvbox,https://www.npmjs.com/package/@rahlir/theme-gruvbox,2019-09-22 14:06:52.149,3.0,44.0,,,,,,,,,,,,,,,,,,
263,Remote User Auth,REMOTE_USER authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_remote_user_authenticator,,hub-auth,12,False,jhub_remote_user_authenticator,cwaldbieser/jhub_remote_user_authenticator,,https://github.com/cwaldbieser/jhub_remote_user_authenticator,GPL-3.0,2015-11-04 03:17:18.000,2022-03-31 20:04:45.000000,2019-04-16 20:10:44,27.0,,26.0,3.0,7.0,8.0,11.0,40.0,2018-09-27 22:26:32.000,0.1.0,,527.0,3.0,2.0,,5.0,https://pypi.org/project/jhub_remote_user_authenticator,2018-09-27 22:26:32.000,2.0,527.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
264,nbstata,A Jupyter kernel for Stata built on pystata.,https://github.com/hugetim/nbstata,,kernels,12,False,nbstata,hugetim/nbstata,,https://github.com/hugetim/nbstata,GPL-3.0,2022-11-09 20:52:11.000,2023-12-17 05:28:21.000000,2023-12-17 05:27:25,349.0,1.0,,3.0,,9.0,25.0,20.0,2023-10-05 01:07:38.000,0.7.0,,402.0,42.0,,,,https://pypi.org/project/nbstata,2023-10-05 00:46:39.000,,402.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,https://hugetim.github.io/nbstata/,
265,Hash Authenticator,Authenticate users with passwords generated from their username.,https://github.com/thedataincubator/jupyterhub-hashauthenticator,,hub-auth,12,False,jupyterhub-hashauthenticator,thedataincubator/jupyterhub-hashauthenticator,,https://github.com/thedataincubator/jupyterhub-hashauthenticator,BSD-3-Clause,2017-08-18 19:18:33.000,2024-01-04 01:03:19.000000,2024-01-04 01:03:07,46.0,4.0,3.0,9.0,6.0,,,4.0,2024-01-04 01:02:47.000,0.5.0,,105.0,8.0,,,3.0,https://pypi.org/project/jupyterhub-hashauthenticator,2024-01-04 01:02:47.000,,105.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
266,pigeon,Quickly annotate data from the comfort of your Jupyter notebook.,https://github.com/agermanidis/pigeon,,widgets,11,False,pigeon-jupyter,agermanidis/pigeon,,https://github.com/agermanidis/pigeon,Apache-2.0,2017-09-05 00:04:14.000,2023-02-02 16:47:59.000000,2017-09-05 17:22:02,2.0,,68.0,11.0,6.0,11.0,,747.0,,,,118.0,,29.0,29.0,,https://pypi.org/project/pigeon-jupyter,,,118.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
267,ipymaterialui,Jupyter Widgets based on React Material UI components.,https://github.com/maartenbreddels/ipymaterialui,,widgets,11,False,ipymaterialui,maartenbreddels/ipymaterialui,,https://github.com/maartenbreddels/ipymaterialui,MIT,2018-11-23 18:33:20.000,2022-12-30 02:57:55.000000,2019-10-29 13:53:37,74.0,,14.0,10.0,32.0,7.0,3.0,85.0,2019-08-09 15:57:25.000,0.1.1,,24.0,1.0,8.0,8.0,3.0,https://pypi.org/project/ipymaterialui,,,21.0,,,,3.0,jupyter-materialui,https://www.npmjs.com/package/jupyter-materialui,,,3.0,,,,,,,,,,,,,,,,,,
268,pidgy,Interactive computing in Markdown.,https://github.com/deathbeds/pidgy,,kernels,11,True,pidgy,deathbeds/pidgy,,https://github.com/deathbeds/pidgy,BSD-3-Clause,2018-02-26 20:44:05.000,2023-03-03 03:07:52.000000,2023-02-23 20:39:47,359.0,,7.0,5.0,55.0,9.0,12.0,41.0,2020-04-23 22:24:45.000,🐼,1.0,101.0,9.0,1.0,1.0,3.0,https://pypi.org/project/pidgy,,,101.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
269,Kernel Management,Experimental new kernel management framework for Jupyter.,https://github.com/takluyver/jupyter_kernel_mgmt,,notebook-tools,11,False,jupyter-kernel-mgmt,takluyver/jupyter_kernel_mgmt,,https://github.com/takluyver/jupyter_kernel_mgmt,,2018-04-01 20:06:08.000,2020-08-27 01:11:14.000000,2020-01-29 22:31:34,1783.0,,8.0,9.0,23.0,11.0,14.0,15.0,2020-01-15 19:12:57.000,0.5.1,17.0,37.0,3.0,,,74.0,https://pypi.org/project/jupyter-kernel-mgmt,,,37.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
270,ssh_ipykernel,A remote jupyter kernel via ssh.,https://github.com/bernhard-42/ssh_ipykernel,,kernels,11,False,ssh-ipykernel,bernhard-42/ssh_ipykernel,,https://github.com/bernhard-42/ssh_ipykernel,MIT,2019-09-01 17:43:26.000,2023-09-08 09:37:29.000000,2021-06-28 15:17:55,81.0,,3.0,4.0,24.0,3.0,,12.0,2021-06-28 15:15:13.000,1.2.3,,64.0,12.0,6.0,3.0,,https://pypi.org/project/ssh-ipykernel,2021-06-28 15:15:13.000,1.0,52.0,,,,3.0,interrupt-ipykernel-extension,https://www.npmjs.com/package/interrupt-ipykernel-extension,2020-05-07 15:53:36.321,2.0,12.0,,,,,,,,,,,,,,,,,,
271,jupyter2slides,Cloud Native Presentation Slides with Jupyter Notebook + Reveal.js.,https://github.com/datitran/jupyter2slides,,notebook-tools,10,False,,datitran/jupyter2slides,,https://github.com/datitran/jupyter2slides,MIT,2016-07-26 12:38:17.000,2019-09-03 14:54:44.000000,2018-12-28 18:34:22,11.0,,168.0,53.0,1.0,11.0,4.0,792.0,,,,,,,,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
272,ICSharp,C# kernel for Jupyter.,https://github.com/zabirauf/icsharp,,kernels,10,False,,zabirauf/icsharp,,https://github.com/zabirauf/icsharp,Apache-2.0,2014-09-22 07:57:50.000,2022-06-22 17:44:39.000000,2018-09-23 04:19:45,45.0,,60.0,20.0,19.0,28.0,18.0,277.0,,,,,,,,11.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
273,SQLCell,"SQLCell is a magic function for the Jupyter Notebook that executes raw, parallel, parameterized SQL queries with the..",https://github.com/tmthyjames/SQLCell,,magic,10,False,sqlcell,tmthyjames/SQLCell,,https://github.com/tmthyjames/SQLCell,MIT,2016-08-15 01:54:46.000,2022-08-23 17:53:50.000000,2020-10-06 02:14:24,310.0,,10.0,10.0,51.0,60.0,24.0,148.0,,,,16.0,,1.0,1.0,14.0,https://pypi.org/project/sqlcell,,,16.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
274,ipyannotate,Jupyter Widget for data annotation.,https://github.com/ipyannotate/ipyannotate,,widgets,10,False,ipyannotate,ipyannotate/ipyannotate,,https://github.com/ipyannotate/ipyannotate,,2018-07-23 19:23:28.000,2023-01-06 01:35:32.000000,2020-09-20 09:38:39,27.0,,13.0,5.0,27.0,4.0,,138.0,2018-10-05 14:26:44.945,0.1.0,,133.0,2.0,3.0,,4.0,https://pypi.org/project/ipyannotate,2018-07-29 08:53:50.000,1.0,129.0,,,,3.0,ipyannotate,https://www.npmjs.com/package/ipyannotate,2018-10-05 14:26:44.945,2.0,4.0,,,,,,,,,,,,,,,,,,
275,jupyterlab_darkside_ui,Darkside ui and syntax theme for jupyterlab.,https://github.com/dunovank/jupyterlab_darkside_ui,,lab-themes,10,True,jupyterlab_darkside_ui,dunovank/jupyterlab_darkside_ui,,https://github.com/dunovank/jupyterlab_darkside_ui,BSD-3-Clause,2021-04-22 15:57:16.000,2023-09-18 22:19:00.000000,2023-09-18 22:14:14,34.0,,10.0,4.0,6.0,,5.0,119.0,,,,300.0,,,,6.0,https://pypi.org/project/jupyterlab_darkside_ui,,,300.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
276,jupyterlab-celltags,A JupyterLab extension for notebook cell tags.,https://github.com/jupyterlab/jupyterlab-celltags,,lab-extensions,10,False,,jupyterlab/jupyterlab-celltags,,https://github.com/jupyterlab/jupyterlab-celltags,BSD-3-Clause,2018-06-18 22:02:23.000,2020-04-29 18:27:31.000000,2020-04-29 18:26:29,441.0,,26.0,14.0,184.0,12.0,7.0,111.0,,,,,,,,10.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
277,CAS Authenticator,CAS authenticator for Jupyterhub.,https://github.com/cwaldbieser/jhub_cas_authenticator,,hub-auth,10,False,jhub_cas_authenticator,cwaldbieser/jhub_cas_authenticator,,https://github.com/cwaldbieser/jhub_cas_authenticator,GPL-3.0,2017-09-17 19:17:08.000,2023-03-17 18:54:21.000000,2023-03-17 18:52:39,43.0,,11.0,5.0,8.0,3.0,12.0,21.0,2020-03-27 22:25:50.000,1.0.2,,145.0,7.0,1.0,,4.0,https://pypi.org/project/jhub_cas_authenticator,2020-03-27 22:25:50.000,1.0,145.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
278,YarnSpawner,Spawn JupyterHub single user notebook servers in Hadoop/YARN containers.,https://github.com/jupyterhub/yarnspawner,,hub-spawners,10,False,jupyterhub-yarnspawner,jupyterhub/yarnspawner,conda-forge/jupyterhub-yarnspawner,https://github.com/jupyterhub/yarnspawner,BSD-3-Clause,2018-12-18 19:31:03.000,2023-06-16 16:13:13.990000,2019-07-16 16:58:16,37.0,,15.0,8.0,13.0,7.0,4.0,19.0,2019-07-01 16:01:55.000,0.4.0,,654.0,4.0,,,2.0,https://pypi.org/project/jupyterhub-yarnspawner,2019-07-01 16:01:55.000,,44.0,https://anaconda.org/conda-forge/jupyterhub-yarnspawner,2023-06-16 16:13:13.990,36658.0,3.0,,,,,,,,,,,,,,,,,,,,,,,
279,tributary,Streaming reactive and dataflow graphs in Python.,https://github.com/timkpaine/tributary,,widgets,10,False,tributary,timkpaine/tributary,conda-forge/tributary,https://github.com/timkpaine/tributary,Apache-2.0,2020-06-18 03:08:16.885,2023-11-17 20:38:23.000000,2023-09-06 12:47:37,693.0,,1.0,2.0,,,,17.0,,,,925.0,8.0,,,7.0,https://pypi.org/project/tributary,,,133.0,https://anaconda.org/conda-forge/tributary,2023-06-16 19:20:23.415,34081.0,3.0,,,,,,,,,,,,,-5.0,,,,,,,,,,
280,jupyterlab-executor,JupyterLab extension to execute the scripts from the file browser.,https://github.com/gavincyi/jupyterlab-executor,,lab-extensions,10,False,jupyterlab-executor,gavincyi/jupyterlab-executor,,https://github.com/gavincyi/jupyterlab-executor,BSD-3-Clause,2020-12-29 15:51:54.000,2023-09-10 20:17:39.000000,2023-09-10 20:15:08,11.0,,1.0,3.0,4.0,1.0,2.0,12.0,2023-09-10 20:26:52.000,2023.1.1,4.0,455.0,5.0,5.0,3.0,2.0,https://pypi.org/project/jupyterlab-executor,2023-09-10 20:17:39.000,,444.0,,,,3.0,@gavincyi/jupyterlab-executor,https://www.npmjs.com/package/@gavincyi/jupyterlab-executor,2021-03-24 21:39:03.790,2.0,11.0,,,,,,,,,,,,,,,,,,
281,Theme Toggle,JupyterLab extension to toggle the theme in the Top Bar area.,https://github.com/jtpio/jupyterlab-theme-toggle,,lab-themes,10,False,,jtpio/jupyterlab-theme-toggle,,https://github.com/jtpio/jupyterlab-theme-toggle,BSD-3-Clause,2019-07-27 08:45:07.000,2023-07-26 08:11:35.000000,2021-06-16 11:42:31,48.0,,3.0,2.0,19.0,1.0,4.0,11.0,2020-11-06 21:10:33.532,0.6.1,,305.0,7.0,8.0,5.0,2.0,,,,,,,,3.0,jupyterlab-theme-toggle,https://www.npmjs.com/package/jupyterlab-theme-toggle,2020-11-06 21:10:33.532,3.0,305.0,,,,,,,,,,,,,,,,,,
282,easyexplore,Toolbox for easy and effective data exploration in Python.,https://github.com/GianniBalistreri/easyexplore,,widgets,10,False,easyexplore,GianniBalistreri/easyexplore,,https://github.com/GianniBalistreri/easyexplore,GPL-3.0,2020-05-04 17:26:04.000,2023-07-06 22:15:29.000000,2023-04-01 21:00:35,335.0,,2.0,1.0,83.0,8.0,16.0,5.0,2023-04-16 18:44:00.620,0.7.4,,246.0,65.0,3.0,2.0,4.0,https://pypi.org/project/easyexplore,2022-06-08 16:40:13.000,1.0,246.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
283,jnotebook-reader,"An awesome viewer to browse and render Jupyter Notebooks from local, Amazon S3, Google Cloud Storage or MinIO.",https://github.com/line/jnotebook_reader,,notebook-sharing,9,False,,line/jnotebook_reader,,https://github.com/line/jnotebook_reader,Apache-2.0,2020-10-30 02:50:59.000,2022-12-06 05:30:25.000000,2022-12-06 05:30:25,15.0,,16.0,14.0,14.0,1.0,4.0,103.0,2021-02-10 02:34:21.000,1.0.2,,,3.0,,,7.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
284,JupyterLab Bytecode,JupyterLab extension to explore CPython Bytecode.,https://github.com/jtpio/jupyterlab-python-bytecode,,lab-extensions,9,False,,jtpio/jupyterlab-python-bytecode,,https://github.com/jtpio/jupyterlab-python-bytecode,BSD-3-Clause,2018-09-29 19:55:49.000,2023-01-03 15:16:54.000000,2020-10-16 21:38:08,114.0,,6.0,3.0,48.0,2.0,3.0,60.0,,,,35.0,,3.0,3.0,2.0,,,,,,,,3.0,jupyterlab-python-bytecode,https://www.npmjs.com/package/jupyterlab-python-bytecode,,,35.0,,,,,,,,,,,,,,,,,,
285,PPExtensions,Set of iPython and Jupyter extensions to improve user experience.,https://github.com/paypal/PPExtensions,,jupyter-extensions,9,False,ppextensions,paypal/PPExtensions,,https://github.com/paypal/PPExtensions,,2018-08-17 20:07:23.000,2019-11-22 13:46:43.000000,2018-12-07 00:05:33,32.0,,28.0,20.0,30.0,16.0,22.0,50.0,,,,38.0,,1.0,1.0,9.0,https://pypi.org/project/ppextensions,,,38.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
286,Jupyter Helpers,A collection of helpers for Jupyter/IPython.,https://github.com/krassowski/jupyter-helpers,,notebook-tools,9,False,jupyter_helpers,krassowski/jupyter-helpers,,https://github.com/krassowski/jupyter-helpers,MIT,2019-03-17 22:11:35.000,2021-07-31 11:45:58.000000,2021-07-31 11:45:57,27.0,,3.0,4.0,1.0,3.0,2.0,45.0,2021-02-10 16:37:32.000,0.2.3,,106.0,5.0,,,2.0,https://pypi.org/project/jupyter_helpers,2021-02-10 16:37:32.000,,106.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
287,ipyp5,p5.js Jupyter Widget.,https://github.com/jtpio/ipyp5,,widgets,9,False,ipyp5,jtpio/ipyp5,,https://github.com/jtpio/ipyp5,BSD-3-Clause,2018-03-06 17:50:12.000,2023-01-04 06:51:10.000000,2020-10-16 21:38:41,60.0,,5.0,5.0,21.0,5.0,,36.0,2019-07-06 21:45:12.000,0.1.1,,6.0,2.0,1.0,1.0,2.0,https://pypi.org/project/ipyp5,2019-07-06 21:45:12.000,,6.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
288,Keberos Authenticator,A JupyterHub authenticator using Kerberos.,https://github.com/jupyterhub/kerberosauthenticator,,hub-auth,9,False,jupyterhub-kerberosauthenticator,jupyterhub/kerberosauthenticator,,https://github.com/jupyterhub/kerberosauthenticator,BSD-3-Clause,2019-04-17 18:01:36.000,2019-07-16 16:57:42.000000,2019-07-16 16:57:24,21.0,,5.0,3.0,7.0,3.0,2.0,11.0,2019-07-01 16:05:41.987,0.2.0,,153.0,2.0,,,2.0,https://pypi.org/project/jupyterhub-kerberosauthenticator,2019-07-01 16:05:41.987,,153.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
289,Jupyter Black,Black formatter for Jupyter Notebook.,https://github.com/drillan/jupyter-black,,jupyter-extensions,8,True,,drillan/jupyter-black,,https://github.com/drillan/jupyter-black,BSD-3-Clause,2018-08-10 05:21:02.000,2020-02-01 03:27:05.000000,2020-02-01 03:27:04,10.0,,23.0,5.0,3.0,11.0,14.0,435.0,,,,,,,,2.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
290,jupyterlab-gitplus,JupyterLab extension to create GitHub commits & pull requests.,https://github.com/ReviewNB/jupyterlab-gitplus,,lab-extensions,8,False,jupyterlab_gitplus,ReviewNB/jupyterlab-gitplus,,https://github.com/ReviewNB/jupyterlab-gitplus,AGPL-3.0,2020-03-05 13:43:58.000,2023-02-28 12:12:05.000000,2023-02-28 12:09:08,114.0,,8.0,4.0,14.0,2.0,9.0,109.0,,,,72.0,,3.0,3.0,2.0,https://pypi.org/project/jupyterlab_gitplus,,,47.0,,,,3.0,@reviewnb/jupyterlab_gitplus,https://www.npmjs.com/package/@reviewnb/jupyterlab_gitplus,,,25.0,,,,,,,,,,,,,,,,,,
291,Nord Theme,JupyterLab - Nord Theme.,https://github.com/kenshohara/theme-nord-extension,,lab-themes,8,False,,kenshohara/theme-nord-extension,,https://github.com/kenshohara/theme-nord-extension,BSD-3-Clause,2019-06-11 02:09:21.000,2020-09-20 09:11:33.000000,2020-09-20 09:10:43,13.0,,1.0,2.0,3.0,5.0,4.0,26.0,2020-09-20 07:58:25.186,2.2.5,,9.0,7.0,5.0,3.0,1.0,,,,,,,,3.0,@kenshohara/theme-nord-extension,https://www.npmjs.com/package/@kenshohara/theme-nord-extension,2020-09-20 07:58:25.186,2.0,9.0,,,,,,,,,,,,,,,,,,
292,remote_ikernel,"All your Jupyter kernels, on all your machines, in one place.",https://github.com/tdaff/remote_ikernel,,kernels,8,False,remote_ikernel,tdaff/remote_ikernel,,https://github.com/tdaff/remote_ikernel,BSD-2-Clause,2017-07-11 14:29:42.000,2020-11-08 22:41:49.000000,2020-11-08 22:02:16,78.0,,13.0,2.0,4.0,11.0,18.0,15.0,,,,236.0,,,,7.0,https://pypi.org/project/remote_ikernel,,,236.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,tdaff/remote_ikernel
293,JupyterLab Spark,Spark Application UI extension for JupyterLab.,https://github.com/manuzhang/jupyterlab_spark,,lab-extensions,8,False,,manuzhang/jupyterlab_spark,,https://github.com/manuzhang/jupyterlab_spark,Apache-2.0,2019-04-20 06:31:59.000,2021-09-05 13:13:14.000000,2021-09-05 13:10:26,21.0,,2.0,5.0,11.0,2.0,3.0,9.0,2021-09-05 06:59:55.000,0.4.0,,15.0,3.0,3.0,3.0,2.0,,,,,,,,3.0,jupyterlab_spark,https://www.npmjs.com/package/jupyterlab_spark,,,15.0,,,,,,,,,,,,,,,,,,
294,jupyterterminals,Jupyter plugin to support inline terminal shells along with buttons to control them.,https://github.com/willkessler/jupyterterminals,,jupyter-extensions,8,False,jupyterterminals,willkessler/jupyterterminals,,https://github.com/willkessler/jupyterterminals,MIT,2020-03-08 16:36:18.000,2023-01-05 23:10:50.000000,2023-01-05 23:08:38,55.0,,3.0,3.0,15.0,,1.0,9.0,2020-04-28 05:56:20.000,0.1.2,,25.0,2.0,2.0,2.0,2.0,https://pypi.org/project/jupyterterminals,2020-04-28 05:56:20.000,,25.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
295,Remote Authenticator,"A collection of JupyterHub Authenticators, including Header, Remote-User and Dummy, based on..",https://github.com/ucphhpc/jhub-authenticators,,hub-auth,8,False,jhub-authenticators,ucphhpc/jhub-authenticators,,https://github.com/ucphhpc/jhub-authenticators,GPL-3.0,2017-12-20 14:46:18.000,2023-08-12 18:33:03.000000,2023-08-12 18:33:01,234.0,,1.0,2.0,,,,1.0,2022-10-03 13:12:31.287,0.5.0,,158.0,19.0,2.0,1.0,5.0,https://pypi.org/project/jhub-authenticators,2022-04-15 09:56:22.000,1.0,158.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
296,Vision UI,UI visual interface for fastai - now compatible with Google Colab.,https://github.com/asvcode/Vision_UI,,widgets,7,False,,asvcode/Vision_UI,,https://github.com/asvcode/Vision_UI,,2019-05-23 04:53:03.000,2020-07-05 04:00:59.000000,2020-07-05 04:00:59,112.0,,34.0,13.0,2.0,1.0,2.0,249.0,,,,,,,,3.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
297,ipyaggrid,,https://github.com/DGothrek/ipyaggrid,,widgets,6,False,ipyaggrid,DGothrek/ipyaggrid,,https://github.com/DGothrek/ipyaggrid,MIT,2019-05-06 04:24:26.000,2019-05-06 04:27:06.000000,2019-05-06 04:27:05,47.0,,,1.0,,6.0,,11.0,,,,5913.0,,,,2.0,https://pypi.org/project/ipyaggrid,,,5506.0,,,,3.0,ipyaggrid,https://www.npmjs.com/package/ipyaggrid,,,407.0,,,,,,,,-8.0,,,,,,,,,,
298,nb_black,A simple extension for Jupyter Notebook and Jupyter Lab to beautify Python code automatically using Black.,,,magic,6,False,nb_black,,conda-forge/nb_black,,,2019-05-02 16:13:43.498,2023-06-16 16:15:03.923000,,,,,,,,,,,,,14751.0,4.0,,,,https://pypi.org/project/nb_black,,,12537.0,https://anaconda.org/conda-forge/nb_black,2023-06-16 16:15:03.923,124014.0,3.0,,,,,,,,,,,,,,,,,,,,,,,
299,Jupter-Notebook-REST-API,Run your jupyter notebooks as a REST API endpoint. This isnt a jupyter server but rather just a way to run your..,https://github.com/Invictify/Jupter-Notebook-REST-API,,notebook-tools,5,False,,Invictify/Jupter-Notebook-REST-API,,https://github.com/Invictify/Jupter-Notebook-REST-API,MIT,2020-03-31 22:48:04.000,2022-12-08 03:56:51.000000,2020-03-31 23:00:06,2.0,,9.0,3.0,16.0,,,73.0,,,,,,,,2.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
