,name,description,homepage,resource,category,projectrank,show,github_id,pypi_id,conda_id,github_url,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,license,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_dependent_project_count,trending,cran_id,go_id,gem_id,pypi,hex_id,bitbucket_id
168,cdsdashboards,JupyterHub extension for ContainDS Dashboards.,https://github.com/ideonate/cdsdashboards,,notebook-sharing,16,True,ideonate/cdsdashboards,cdsdashboards,conda-forge/cdsdashboards,https://github.com/ideonate/cdsdashboards,2020-04-28 13:51:31.000000,2021-01-06 12:00:50.646000,2021-01-06 09:17:11.000000,13.0,10.0,34.0,60.0,360.0,2021-01-06 09:17:51.000000,0.4.3,,835.0,29.0,,,8.0,https://pypi.org/project/cdsdashboards,BSD-3-Clause,2021-01-06 09:17:51.000000,,205.0,https://anaconda.org/conda-forge/cdsdashboards,2021-01-06 12:00:50.646000,3785.0,3.0,,,,,,,,,,,,,,,,,,
169,jupyter-archive,"A Jupyter/Jupyterlab extension to make, download and extract archive files.",https://github.com/jupyterlab-contrib/jupyter-archive,,jupyter-extensions,16,True,jupyterlab-contrib/jupyter-archive,,conda-forge/jupyter-archive,https://github.com/jupyterlab-contrib/jupyter-archive,2019-07-25 17:15:19.000000,2021-01-05 20:41:23.000000,2021-01-05 20:41:18.000000,5.0,1.0,23.0,34.0,161.0,2021-01-03 10:46:26.000000,3.0.0-post1,3251.0,893.0,15.0,,,6.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/jupyter-archive,2021-01-03 14:04:18.363000,10162.0,3.0,,,,,,,,,,,,,,,,,,
170,SudoSpawner,Spawn JupyterHub single-user servers with sudo.,https://github.com/jupyterhub/sudospawner,,hub-spawners,16,False,jupyterhub/sudospawner,sudospawner,,https://github.com/jupyterhub/sudospawner,2014-11-24 23:21:36.000000,2019-06-30 20:16:49.000000,2019-06-30 20:16:48.000000,30.0,13.0,19.0,32.0,107.0,2018-06-19 13:50:35.000000,0.5.2,,603.0,8.0,31.0,30.0,13.0,https://pypi.org/project/sudospawner,BSD-3-Clause,2018-06-19 13:50:35.000000,1.0,603.0,,,,3.0,,,,,,,,,,,,,,,,,,
171,First Use Authenticator,JupyterHub Authenticator that lets users set passwords when they first log in.,https://github.com/jupyterhub/firstuseauthenticator,,hub-auth,16,True,jupyterhub/firstuseauthenticator,jupyterhub-firstuseauthenticator,,https://github.com/jupyterhub/firstuseauthenticator,2016-10-25 03:09:14.000000,2020-10-28 21:57:40.000000,2020-10-28 21:57:33.000000,19.0,3.0,14.0,31.0,73.0,2020-03-18 10:11:00.000000,0.14.1,,2011.0,7.0,38.0,35.0,11.0,https://pypi.org/project/jupyterhub-firstuseauthenticator,BSD-3-Clause,2020-03-18 10:11:00.000000,3.0,2011.0,,,,2.0,,,,,,,,,,,,,,,,,,
172,ipyvue,Jupyter widgets base for Vue libraries.,https://github.com/mariobuikhuizen/ipyvue,,widgets,16,False,mariobuikhuizen/ipyvue,ipyvue,conda-forge/ipyvue,https://github.com/mariobuikhuizen/ipyvue,2019-08-11 10:10:05.000000,2021-01-13 12:18:25.912000,2021-01-12 14:56:07.000000,4.0,2.0,,20.0,64.0,2021-01-12 15:13:18.000000,1.5.0,,7182.0,15.0,15.0,15.0,2.0,https://pypi.org/project/ipyvue,MIT,2021-01-12 15:13:18.000000,0.0,6193.0,https://anaconda.org/conda-forge/ipyvue,2021-01-13 12:18:25.912000,16819.0,3.0,,,,,,,,,,,,,,,,,,
173,geonotebook,A Jupyter notebook extension for geospatial visualization and analysis.,https://github.com/OpenGeoscience/geonotebook,,widgets,15,False,OpenGeoscience/geonotebook,,,https://github.com/OpenGeoscience/geonotebook,2016-07-26 19:48:45.000000,2019-01-21 18:59:02.250643,2019-01-21 15:53:00.000000,134.0,37.0,46.0,998.0,647.0,,,,2430.0,,,,9.0,,Apache-2.0,,,,,,,3.0,geonotebook/geonotebook,https://hub.docker.com/r/geonotebook/geonotebook,2019-01-21 18:59:02.250643,5.0,131231.0,,,,,,,,,,,,,
174,heat,IPython magic command to profile and view your python code as a heat map.,https://github.com/csurfer/pyheatmagic,,magic,15,False,csurfer/pyheatmagic,py-heat-magic,,https://github.com/csurfer/pyheatmagic,2017-08-18 20:35:01.000000,2018-04-21 09:16:49.000000,2018-04-21 09:16:37.000000,17.0,2.0,3.0,724.0,32.0,,,,192.0,2.0,21.0,21.0,3.0,https://pypi.org/project/py-heat-magic,MIT,2017-08-19 16:11:38.000000,,192.0,,,,3.0,,,,,,,,,,,,,,,,,,
175,clojupyter,a Jupyter kernel for Clojure.,https://github.com/clojupyter/clojupyter,,kernels,15,True,clojupyter/clojupyter,,simplect/clojupyter,https://github.com/clojupyter/clojupyter,2014-05-09 07:09:06.000000,2020-09-28 18:14:52.000000,2020-06-06 09:34:06.000000,82.0,15.0,68.0,665.0,258.0,,,,100.0,7.0,,,22.0,,MIT,,,,https://anaconda.org/simplect/clojupyter,2020-03-02 14:14:22.302000,1756.0,3.0,simplect/clojupyter,https://hub.docker.com/r/simplect/clojupyter,2019-04-25 08:25:07.304303,,259.0,,,,,,,,,,,,,
176,bokeh-notebooks,Interactive Web Plotting with Bokeh in IPython notebook.,https://github.com/bokeh/bokeh-notebooks,,widgets,15,True,bokeh/bokeh-notebooks,,,https://github.com/bokeh/bokeh-notebooks,2014-07-07 16:42:49.000000,2020-12-29 19:01:14.000000,2020-12-29 19:01:13.000000,605.0,3.0,39.0,620.0,241.0,,,,,,,,36.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,,,
177,Wolfram Kernel,Wolfram Language kernel for Jupyter notebooks.,https://github.com/WolframResearch/WolframLanguageForJupyter,,kernels,15,True,WolframResearch/WolframLanguageForJupyter,,,https://github.com/WolframResearch/WolframLanguageForJupyter,2019-01-18 19:37:06.000000,2021-01-10 22:20:14.000000,2020-12-15 17:18:31.000000,60.0,17.0,61.0,502.0,138.0,,,2975.0,156.0,2.0,,,6.0,,MIT,,,,,,,3.0,,,,,,,,,,,,,,,,,,
178,py_d3,D3 block magic for Jupyter notebook.,https://github.com/ResidentMario/py_d3,,magic,15,False,ResidentMario/py_d3,py_d3,,https://github.com/ResidentMario/py_d3,2016-08-28 03:38:28.000000,2019-03-17 04:32:12.000000,2019-03-17 04:32:05.000000,34.0,2.0,14.0,427.0,38.0,2018-03-28 15:38:57.000000,0.3.0,,615.0,9.0,,,3.0,https://pypi.org/project/py_d3,MIT,2018-03-28 15:38:57.000000,,615.0,,,,3.0,,,,,,,,,,,,,,,,,,
179,JupyterLab SQL,SQL GUI for JupyterLab.,https://github.com/pbugnion/jupyterlab-sql,,lab-extensions,15,True,pbugnion/jupyterlab-sql,jupyterlab_sql,,https://github.com/pbugnion/jupyterlab-sql,2019-02-01 09:37:05.000000,2020-07-19 04:56:41.000000,2020-01-04 12:02:35.000000,35.0,40.0,37.0,326.0,634.0,2019-09-21 11:12:29.000000,0.3.3,,394.0,41.0,,,2.0,https://pypi.org/project/jupyterlab_sql,MIT,2020-01-04 11:56:53.000000,,394.0,,,,3.0,,,,,,,,,,,,,,,,,,
180,IElixir,Jupyter's kernel for Elixir programming language.,https://github.com/pprzetacznik/IElixir,,kernels,15,True,pprzetacznik/IElixir,,,https://github.com/pprzetacznik/IElixir,2015-07-06 11:39:08.000000,2021-01-11 00:29:29.000000,2020-11-15 22:26:25.000000,39.0,10.0,20.0,311.0,277.0,2020-11-15 17:48:03.000000,0.9.21,,2.0,8.0,,,16.0,,Apache-2.0,,,,,,,3.0,pprzetacznik/ielixir,https://hub.docker.com/r/pprzetacznik/ielixir,2020-11-15 22:43:52.347598,1.0,163.0,,,,,,,,,,,,ielixir,
181,JupyterLab Voyager,JupyterLab extension visualize data with Voyager.,https://github.com/altair-viz/jupyterlab_voyager,,lab-renderer,15,False,altair-viz/jupyterlab_voyager,,,https://github.com/altair-viz/jupyterlab_voyager,2017-08-26 15:50:13.000000,2020-12-30 23:10:43.000000,2019-08-14 17:21:34.000000,27.0,40.0,19.0,235.0,87.0,2019-05-17 22:15:51.663000,1.0.2,,96.0,5.0,,,6.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab_voyager,https://www.npmjs.com/package/jupyterlab_voyager,2019-08-14 17:26:02.030000,,96.0,,,,,,,,
182,JupyterLab Tensorboard,Tensorboard extension for jupyterlab.,https://github.com/chaoleili/jupyterlab_tensorboard,,lab-extensions,15,True,chaoleili/jupyterlab_tensorboard,,,https://github.com/chaoleili/jupyterlab_tensorboard,2018-08-14 12:36:26.000000,2020-06-27 13:41:18.000000,2020-06-27 13:40:51.000000,19.0,15.0,8.0,234.0,23.0,2020-06-27 13:40:43.778000,0.2.1,,7069.0,9.0,2.0,2.0,4.0,,MIT,,,,,,,3.0,,,,,,jupyterlab_tensorboard,https://www.npmjs.com/package/jupyterlab_tensorboard,2020-06-27 13:40:43.778000,,7069.0,,,,,,,,
183,JupyterLab System Monitor,JupyterLab extension to display system metrics.,https://github.com/jtpio/jupyterlab-system-monitor,,lab-extensions,15,True,jtpio/jupyterlab-system-monitor,,,https://github.com/jtpio/jupyterlab-system-monitor,2019-07-13 12:31:51.000000,2020-12-14 09:06:18.000000,2020-12-14 09:06:10.000000,17.0,9.0,15.0,141.0,,2020-11-23 15:39:30.000000,0.7.0,,7496.0,20.0,,,4.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-system-monitor,https://www.npmjs.com/package/jupyterlab-system-monitor,2020-11-23 15:30:52.408000,,7496.0,,,,,,,,
184,nb_conda,Conda environment and package access extension from within Jupyter.,https://github.com/Anaconda-Platform/nb_conda,,jupyter-extensions,15,True,Anaconda-Platform/nb_conda,,conda-forge/nb_conda,https://github.com/Anaconda-Platform/nb_conda,2015-12-09 23:12:58.000000,2020-10-21 07:51:40.132000,2020-09-11 21:06:00.000000,24.0,30.0,28.0,109.0,158.0,,,,4152.0,4.0,,,14.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/nb_conda,2020-10-21 07:51:40.132000,224235.0,3.0,,,,,,,,,,,,,,,,,,
185,Darcula Theme,A handsome Darcula theme for Jupyterlab. The first jlab theme to include dark scrollbars.,https://github.com/telamonian/theme-darcula,,lab-themes,15,True,telamonian/theme-darcula,,,https://github.com/telamonian/theme-darcula,2019-01-21 04:39:42.000000,2020-12-11 20:15:43.000000,2020-05-18 01:55:23.000000,10.0,3.0,10.0,68.0,65.0,2020-05-05 00:28:05.646000,2.0.0,,2765.0,8.0,,,4.0,,BSD-3-Clause,,,,,,,2.0,,,,,,@telamonian/theme-darcula,https://www.npmjs.com/package/@telamonian/theme-darcula,2020-05-05 00:28:05.646000,,2765.0,,,,,,,,
186,nbzip,Zips and downloads all the contents of a jupyter notebook.,https://github.com/data-8/nbzip,,jupyter-extensions,15,False,data-8/nbzip,nbzip,,https://github.com/data-8/nbzip,2017-09-30 17:32:31.000000,2019-11-22 08:47:26.000000,2019-11-22 08:47:25.000000,15.0,8.0,5.0,61.0,43.0,,,,657.0,4.0,154.0,154.0,6.0,https://pypi.org/project/nbzip,Apache-2.0,2018-08-10 16:52:09.000000,,657.0,,,,3.0,,,,,,,,,,,,,,,,,,
187,ipymaterialui,Jupyter Widgets based on React Material UI components.,https://github.com/maartenbreddels/ipymaterialui,,widgets,15,False,maartenbreddels/ipymaterialui,ipymaterialui,,https://github.com/maartenbreddels/ipymaterialui,2018-11-23 18:33:20.000000,2020-12-11 17:34:05.000000,2019-10-29 13:53:37.000000,11.0,6.0,3.0,58.0,74.0,2019-10-29 13:57:12.560000,0.1.4,,242.0,6.0,4.0,4.0,3.0,https://pypi.org/project/ipymaterialui,MIT,2019-10-29 13:56:17.000000,,42.0,,,,3.0,,,,,,jupyter-materialui,https://www.npmjs.com/package/jupyter-materialui,2019-10-29 13:57:12.560000,,200.0,,,,,,,,
188,JupyterLab Quickopen,Quickly open a file in JupyterLab by typing part of its name.,https://github.com/parente/jupyterlab-quickopen,,lab-extensions,15,True,parente/jupyterlab-quickopen,jupyterlab-quickopen,,https://github.com/parente/jupyterlab-quickopen,2018-12-04 01:00:58.000000,2020-12-31 19:19:20.000000,2020-12-31 19:19:19.000000,5.0,6.0,,58.0,35.0,2020-12-31 18:08:20.000000,1.0.0,,810.0,7.0,1.0,,5.0,https://pypi.org/project/jupyterlab-quickopen,BSD-3-Clause,2020-12-31 18:08:20.000000,1.0,236.0,,,,3.0,,,,,,@parente/jupyterlab-quickopen,https://www.npmjs.com/package/@parente/jupyterlab-quickopen,2020-03-20 12:56:10.580000,,574.0,,,,,,,,
189,JupyterLab Kernelspy,A Jupyter Lab extension for inspecting messages to/from a kernel.,https://github.com/jupyterlab-contrib/jupyterlab-kernelspy,,lab-extensions,15,True,jupyterlab-contrib/jupyterlab-kernelspy,,,https://github.com/jupyterlab-contrib/jupyterlab-kernelspy,2018-04-20 16:11:58.000000,2020-12-14 11:28:54.000000,2020-09-21 18:00:16.000000,6.0,2.0,10.0,56.0,72.0,2020-09-21 11:05:06.805000,3.0.1,,468.0,16.0,3.0,3.0,2.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-kernelspy,https://www.npmjs.com/package/jupyterlab-kernelspy,2020-09-21 11:05:06.805000,,468.0,,,,,,,,
190,Altair Viewer,Viewer for Altair and Vega-Lite visualizations.,https://github.com/altair-viz/altair_viewer,,widgets,15,True,altair-viz/altair_viewer,altair_viewer,,https://github.com/altair-viz/altair_viewer,2019-12-20 14:32:14.000000,2020-04-01 05:53:02.000000,2020-04-01 05:53:01.000000,3.0,1.0,3.0,42.0,104.0,2020-03-31 12:46:48.000000,0.3.0,,61082.0,6.0,,,2.0,https://pypi.org/project/altair_viewer,BSD-3-Clause,2020-03-31 12:44:07.000000,,61082.0,,,,3.0,,,,,,,,,,,,,,,,,,
191,jupyterlab-sos,"Jupyterlab extension for SoS Polyglot Notebook and Workflow Engine, allows multiple kernels in one notebook.",https://github.com/vatlab/jupyterlab-sos,,lab-extensions,15,True,vatlab/jupyterlab-sos,,conda-forge/jupyterlab-sos,https://github.com/vatlab/jupyterlab-sos,2018-03-20 16:07:18.000000,2020-12-11 06:16:09.879000,2020-12-11 00:15:53.000000,,11.0,46.0,40.0,286.0,2020-12-11 00:15:38.177000,0.7.1,,819.0,42.0,,,3.0,,BSD-3-Clause,,,,https://anaconda.org/conda-forge/jupyterlab-sos,2020-12-11 06:16:09.879000,5944.0,3.0,,,,,,jupyterlab-sos,https://www.npmjs.com/package/jupyterlab-sos,2020-12-11 00:15:38.177000,,448.0,,,,,,,,
192,JupyterLab Python Files,JupyterLab extension to create Python files.,https://github.com/jtpio/jupyterlab-python-file,,lab-extensions,15,True,jtpio/jupyterlab-python-file,,,https://github.com/jtpio/jupyterlab-python-file,2018-10-17 22:21:21.000000,2020-12-16 21:20:59.000000,2020-12-16 21:14:51.000000,7.0,3.0,6.0,36.0,,2020-12-16 21:20:59.000000,0.5.2,,3449.0,7.0,,,3.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-python-file,https://www.npmjs.com/package/jupyterlab-python-file,2020-12-16 21:13:12.679000,,3449.0,,,,,,,,
193,dummyauthenticator,A Dummy JupyterHub Authenticator to make testing easy.,https://github.com/jupyterhub/dummyauthenticator,,hub-auth,15,False,jupyterhub/dummyauthenticator,jupyterhub-dummyauthenticator,,https://github.com/jupyterhub/dummyauthenticator,2016-02-14 21:57:32.000000,2018-10-03 20:28:54.000000,2017-04-29 21:21:19.000000,13.0,6.0,1.0,26.0,5.0,2017-04-29 22:45:46.000000,0.3.1,,3274.0,4.0,72.0,66.0,1.0,https://pypi.org/project/jupyterhub-dummyauthenticator,BSD-3-Clause,2017-04-29 22:45:46.000000,6.0,3274.0,,,,2.0,,,,,,,,,,,,,,,,,,
194,jdaviz,JWST astronomical data analysis tools in the Jupyter platform.,https://github.com/spacetelescope/jdaviz,,widgets,15,False,spacetelescope/jdaviz,jdaviz,,https://github.com/spacetelescope/jdaviz,2019-05-07 17:54:06.000000,2021-01-11 18:42:23.000000,2021-01-04 18:33:42.000000,22.0,117.0,63.0,17.0,1246.0,2020-09-23 17:22:33.000000,1.0.2,,20.0,5.0,,,19.0,https://pypi.org/project/jdaviz,BSD-3-Clause,2020-09-23 17:22:33.000000,,20.0,,,,3.0,,,,,,,,,,,,,,,,,,
195,lgo,Interactive Go programming with Jupyter.,https://github.com/yunabe/lgo,,kernels,14,False,yunabe/lgo,,,https://github.com/yunabe/lgo,2017-10-05 15:29:10.000000,2020-11-20 07:01:33.000000,2019-07-09 12:59:17.000000,97.0,23.0,53.0,2104.0,169.0,,,,,,,,9.0,,BSD-3-Clause,,,,,,,3.0,,,,,,,,,,,,,,,,,,
196,Kernel Detection,An Jupyter plugin to enable the automatic detection of conda and virtualenv environments as kernels.,https://github.com/Cadair/jupyter_environment_kernels,,kernels,14,False,Cadair/jupyter_environment_kernels,environment_kernels,,https://github.com/Cadair/jupyter_environment_kernels,2015-01-06 14:50:00.000000,2018-02-20 00:36:41.000000,2018-02-12 13:00:01.000000,16.0,6.0,22.0,135.0,77.0,2018-02-12 13:01:06.000000,1.1.1,,1992.0,3.0,2.0,,7.0,https://pypi.org/project/environment_kernels,BSD-2-Clause,2018-02-12 12:56:44.000000,2.0,1992.0,,,,3.0,,,,,,,,,,,,,,,,,,
197,Material Darker Theme,The Material Darker theme for JupyterLab.,https://github.com/oriolmirosa/jupyterlab_materialdarker,,lab-themes,14,True,oriolmirosa/jupyterlab_materialdarker,,,https://github.com/oriolmirosa/jupyterlab_materialdarker,2018-03-07 23:24:13.000000,2020-05-09 22:13:52.419000,2020-05-09 22:13:21.000000,12.0,3.0,12.0,120.0,44.0,2019-11-12 15:01:59.155000,0.5.0,,1324.0,19.0,4.0,4.0,2.0,,BSD-3-Clause,,,,,,,2.0,,,,,,@oriolmirosa/jupyterlab_materialdarker,https://www.npmjs.com/package/@oriolmirosa/jupyterlab_materialdarker,2020-05-09 22:13:52.419000,,1324.0,,,,,,,,
198,JupyterLab Spreadsheet,"JupyterLab plugin for viewing spreadsheets, such as Excel .xls/.xlsx workbooks and OpenOffice .ods files.",https://github.com/quigleyj97/jupyterlab-spreadsheet,,lab-renderer,14,True,quigleyj97/jupyterlab-spreadsheet,,,https://github.com/quigleyj97/jupyterlab-spreadsheet,2018-10-13 22:51:03.000000,2020-12-11 01:09:34.000000,2020-12-11 01:09:33.000000,8.0,4.0,12.0,86.0,,2020-05-01 01:33:49.445000,0.3.2,,1958.0,10.0,,,3.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-spreadsheet,https://www.npmjs.com/package/jupyterlab-spreadsheet,2020-05-01 01:33:49.445000,,1958.0,,,,,,,,
199,JupyterLab Top Bar,JupyterLab Top Bar extension.,https://github.com/jtpio/jupyterlab-topbar,,lab-extensions,14,True,jtpio/jupyterlab-topbar,,,https://github.com/jtpio/jupyterlab-topbar,2019-01-27 23:43:18.000000,2020-12-11 09:32:41.000000,2020-12-11 09:32:34.000000,6.0,7.0,9.0,80.0,,2020-11-23 15:12:16.000000,0.6.0,,7513.0,13.0,1.0,1.0,2.0,,BSD-3-Clause,,,,,,,3.0,,,,,,jupyterlab-topbar-extension,https://www.npmjs.com/package/jupyterlab-topbar-extension,2020-10-30 20:22:49.425000,,7513.0,,,,,,,,
200,JupyterLab Commenting,Commenting and annotation for JupyterLab.,https://github.com/jupyterlab/jupyterlab-commenting,,lab-extensions,14,True,jupyterlab/jupyterlab-commenting,,,https://github.com/jupyterlab/jupyterlab-commenting,2019-01-03 21:55:33.000000,2020-05-01 11:42:40.000000,2020-05-01 11:42:37.000000,16.0,23.0,10.0,73.0,332.0,2020-05-01 11:39:08.310000,0.3.0,,197.0,4.0,,,10.0,,BSD-3-Clause,,,,,,,3.0,,,,,,@jupyterlab/commenting-extension,https://www.npmjs.com/package/@jupyterlab/commenting-extension,2020-05-01 11:39:08.310000,,197.0,,,,,,,,
201,jupyter-fs,A filesystem-like contents manager for multiple backends in Jupyter.,https://github.com/jpmorganchase/jupyter-fs,,lab-extensions,14,True,jpmorganchase/jupyter-fs,jupyter-fs,,https://github.com/jpmorganchase/jupyter-fs,2019-09-24 17:44:10.000000,2021-01-08 05:03:43.000000,2021-01-08 04:14:18.000000,17.0,18.0,22.0,73.0,,2020-11-18 21:28:27.000000,0.0.5,,254.0,5.0,,,7.0,https://pypi.org/project/jupyter-fs,Apache-2.0,2020-11-18 21:28:27.000000,,254.0,,,,3.0,,,,,,,,,,,,,,,,,,
202,ipytree,A Tree Widget using Jupyter-widgets protocol and jsTree.,https://github.com/QuantStack/ipytree,,widgets,14,True,QuantStack/ipytree,ipytree,conda-forge/ipytree,https://github.com/QuantStack/ipytree,2018-09-15 13:17:27.000000,2020-10-14 09:11:11.000000,2020-10-13 14:28:37.000000,17.0,12.0,11.0,65.0,84.0,2020-03-03 09:15:46.000000,0.1.8,,3350.0,8.0,,,7.0,https://pypi.org/project/ipytree,MIT,2020-03-03 09:15:46.000000,,2807.0,https://anaconda.org/conda-forge/ipytree,2020-03-03 09:49:02.272000,11963.0,3.0,,,,,,,,,,,,,,,,,,
203,nb_black,A simple extension for Jupyter Notebook and Jupyter Lab to beautify Python code automatically using Black.,https://github.com/dnanhkhoa/nb_black,,magic,14,False,dnanhkhoa/nb_black,nb_black,conda-forge/nb_black,https://github.com/dnanhkhoa/nb_black,2019-05-02 16:13:43.498000,2019-11-30 11:30:08.595000,,7.0,,,60.0,,2019-07-31 17:24:06.000000,1.0.6,,10747.0,6.0,1.0,,,https://pypi.org/project/nb_black,MIT,2019-07-31 17:24:06.000000,1.0,9275.0,https://anaconda.org/conda-forge/nb_black,2019-11-30 11:30:08.595000,29451.0,3.0,,,,,,,,,,,,,,,,,,
204,JupyterLab Shortcutui,A JupyterLab extension for managing keyboard shortcuts.,https://github.com/jupyterlab/jupyterlab-shortcutui,,lab-extensions,14,True,jupyterlab/jupyterlab-shortcutui,,,https://github.com/jupyterlab/jupyterlab-shortcutui,2018-06-18 22:07:19.000000,2020-01-17 16:59:32.000000,2020-01-17 16:59:32.000000,11.0,6.0,6.0,50.0,191.0,2019-09-05 11:54:07.000000,0.4.0,,1085.0,11.0,,,8.0,,BSD-3-Clause,,,,,,,3.0,,,,,,@jupyterlab/shortcutui,https://www.npmjs.com/package/@jupyterlab/shortcutui,2020-01-17 14:43:21.930000,,1085.0,,,,,,,,
205,JupyterLab Autoversion,Automatically version jupyter notebooks in JupyterLab.,https://github.com/timkpaine/jupyterlab_autoversion,,lab-extensions,14,True,timkpaine/jupyterlab_autoversion,jupyterlab_autoversion,,https://github.com/timkpaine/jupyterlab_autoversion,2018-08-23 23:49:52.000000,2021-01-08 03:07:35.000000,2021-01-08 03:07:31.000000,5.0,1.0,22.0,49.0,,2021-01-01 04:15:38.000000,0.3.0,,529.0,9.0,,,3.0,https://pypi.org/project/jupyterlab_autoversion,Apache-2.0,2019-06-29 15:19:19.000000,,224.0,,,,3.0,,,,,,jupyterlab_autoversion,https://www.npmjs.com/package/jupyterlab_autoversion,2021-01-01 04:42:22.581000,,305.0,,,,,,,,
206,jupyterlab-sparkmonitor,JupyterLab extension that enables monitoring launched Apache Spark jobs from within a notebook.,https://github.com/itsjafer/jupyterlab-sparkmonitor,,lab-extensions,14,True,itsjafer/jupyterlab-sparkmonitor,jupyterlab-sparkmonitor,,https://github.com/itsjafer/jupyterlab-sparkmonitor,2020-03-12 20:59:01.000000,2020-08-06 23:50:07.340609,2020-08-06 23:37:01.000000,7.0,7.0,3.0,41.0,254.0,2020-07-29 08:32:07.000000,2.0.1,,491.0,15.0,,,5.0,https://pypi.org/project/jupyterlab-sparkmonitor,Apache-2.0,2020-07-29 08:32:07.000000,,57.0,,,,3.0,itsjafer/sparkmonitor,https://hub.docker.com/r/itsjafer/sparkmonitor,2020-08-06 23:50:07.340609,,80.0,jupyterlab_sparkmonitor,https://www.npmjs.com/package/jupyterlab_sparkmonitor,2020-07-29 07:52:58.288000,,426.0,,,,,,,,
207,SSH Kernel,SSH Kernel for Jupyter.,https://github.com/NII-cloud-operation/sshkernel,,kernels,14,True,NII-cloud-operation/sshkernel,sshkernel,,https://github.com/NII-cloud-operation/sshkernel,2019-02-12 02:46:14.000000,2020-09-28 09:01:28.000000,2020-09-28 08:54:04.000000,8.0,1.0,6.0,37.0,394.0,2020-09-28 09:01:28.000000,0.11.0,,91.0,14.0,2.0,2.0,4.0,https://pypi.org/project/sshkernel,BSD-3-Clause,2020-09-28 09:01:28.000000,,91.0,,,,3.0,,,,,,,,,,,,,,,,,,
208,paramnb,Generate ipywidgets from Parameterized objects in the notebook.,https://github.com/ioam/paramnb,,widgets,14,False,ioam/paramnb,paramnb,conda-forge/paramnb,https://github.com/ioam/paramnb,2016-04-04 20:31:41.000000,2019-11-28 15:57:21.000000,2019-11-28 15:52:05.000000,10.0,32.0,11.0,37.0,223.0,2018-07-08 18:24:13.000000,2.0.4,,321.0,7.0,,,6.0,https://pypi.org/project/paramnb,BSD-3-Clause,2018-07-08 18:24:13.000000,,134.0,https://anaconda.org/conda-forge/paramnb,2018-10-11 08:01:12.438000,5049.0,3.0,,,,,,,,,,,,,,,,,,
209,perfume,Interactive performance benchmarking in Jupyter.,https://github.com/leifwalsh/perfume,,widgets,14,True,leifwalsh/perfume,perfume-bench,,https://github.com/leifwalsh/perfume,2017-07-10 14:34:03.000000,2021-01-11 17:23:08.000000,2020-10-31 19:46:42.000000,3.0,3.0,4.0,29.0,196.0,2018-05-20 05:11:04.000000,0.1.6,,35.0,7.0,,,3.0,https://pypi.org/project/perfume-bench,BSD-3-Clause,2018-05-20 05:11:04.000000,,35.0,,,,3.0,,,,,,,,,,,,,,,,,,
210,jupyterlab-theme-solarized-dark,JupyterLab 2.x Solarized Dark extension.,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,,lab-themes,14,True,AllanChain/jupyterlab-theme-solarized-dark,jupyterlab_theme_solarized_dark,,https://github.com/AllanChain/jupyterlab-theme-solarized-dark,2020-04-05 12:18:48.000000,2020-12-28 09:11:39.000000,2020-12-28 09:11:38.000000,1.0,1.0,1.0,28.0,47.0,2020-12-21 09:53:24.000000,1.0.4,,6144.0,16.0,,,2.0,https://pypi.org/project/jupyterlab_theme_solarized_dark,BSD-3-Clause,2020-12-28 07:24:05.000000,,132.0,,,,2.0,,,,,,jupyterlab-theme-solarized-dark,https://www.npmjs.com/package/jupyterlab-theme-solarized-dark,2020-12-28 07:09:17.924000,,6012.0,,,,,,,,
211,Kernel Management,Experimental new kernel management framework for Jupyter.,https://github.com/takluyver/jupyter_kernel_mgmt,,notebook-tools,14,False,takluyver/jupyter_kernel_mgmt,jupyter-kernel-mgmt,,https://github.com/takluyver/jupyter_kernel_mgmt,2018-04-01 20:06:08.000000,2020-08-27 01:11:14.000000,2020-01-29 22:31:34.000000,7.0,10.0,14.0,10.0,1783.0,2020-01-15 19:12:57.000000,0.5.1,10.0,36.0,7.0,2.0,,74.0,https://pypi.org/project/jupyter-kernel-mgmt,BSD-3-Clause,2019-12-07 18:06:15.000000,2.0,36.0,,,,3.0,,,,,,,,,,,,,,,,,,
